"error";"bikesInUsage";"electricalBikesInUsage";"mechanicalBikesInUsage";"dateTime"
0;772;12;760;2018-09-13 08:00:52
0;750;17;733;2018-09-13 08:15:51
0;861;23;838;2018-09-13 08:30:52
0;1128;21;1107;2018-09-13 08:45:51
0;826;13;813;2018-09-13 09:00:51
0;737;21;716;2018-09-13 09:15:52
0;610;11;599;2018-09-13 09:30:52
0;580;5;575;2018-09-13 09:45:52
0;404;4;400;2018-09-13 10:00:52
0;377;6;371;2018-09-13 10:15:51
0;384;4;380;2018-09-13 10:30:51
0;404;3;401;2018-09-13 10:45:51
0;352;4;348;2018-09-13 11:00:52
0;424;4;420;2018-09-13 11:15:52
0;402;5;397;2018-09-13 11:30:52
0;422;6;416;2018-09-13 11:45:51
0;399;2;397;2018-09-13 12:00:52
0;474;1;473;2018-09-13 12:15:51
0;457;2;455;2018-09-13 12:30:51
0;505;3;502;2018-09-13 12:45:52
0;440;3;437;2018-09-13 13:00:51
0;588;4;584;2018-09-13 13:15:52
0;512;4;508;2018-09-13 13:30:52
0;596;6;590;2018-09-13 13:45:52
0;563;7;556;2018-09-13 14:00:51
0;660;7;653;2018-09-13 14:15:51
0;600;8;592;2018-09-13 14:30:52
0;646;9;637;2018-09-13 14:45:52
0;535;6;529;2018-09-13 15:00:51
0;647;8;639;2018-09-13 15:15:51
0;566;4;562;2018-09-13 15:30:51
0;595;5;590;2018-09-13 15:45:50
0;530;8;522;2018-09-13 16:00:51
0;627;9;618;2018-09-13 16:15:51
0;603;8;595;2018-09-13 16:30:51
0;673;8;665;2018-09-13 16:45:51
0;586;5;581;2018-09-13 17:00:51
0;758;10;748;2018-09-13 17:15:50
0;757;8;749;2018-09-13 17:30:51
0;841;10;831;2018-09-13 17:45:51
0;794;10;784;2018-09-13 18:00:51
0;1059;13;1046;2018-09-13 18:15:51
0;1046;15;1031;2018-09-13 18:30:50
0;1013;16;997;2018-09-13 18:45:50
0;895;10;885;2018-09-13 19:00:51
0;924;21;903;2018-09-13 19:15:51
0;873;16;857;2018-09-13 19:30:50
0;885;6;879;2018-09-13 19:45:50
0;731;8;723;2018-09-13 20:00:51
0;785;6;779;2018-09-13 20:15:50
0;728;4;724;2018-09-13 20:30:51
0;719;9;710;2018-09-13 20:45:50
0;643;5;638;2018-09-13 21:00:52
0;594;6;588;2018-09-13 21:15:51
0;534;3;531;2018-09-13 21:30:51
0;481;4;477;2018-09-13 21:45:50
0;416;3;413;2018-09-13 22:00:51
0;446;3;443;2018-09-13 22:15:50
0;379;4;375;2018-09-13 22:30:51
0;340;5;335;2018-09-13 22:45:50
0;310;5;305;2018-09-13 23:00:50
0;323;4;319;2018-09-13 23:16:05
0;315;3;312;2018-09-13 23:30:51
0;308;5;303;2018-09-13 23:45:52
0;263;2;261;2018-09-14 00:00:52
0;282;8;274;2018-09-14 00:15:51
0;269;8;261;2018-09-14 00:30:50
0;234;7;227;2018-09-14 00:45:49
0;162;2;160;2018-09-14 01:00:51
0;172;2;170;2018-09-14 01:15:50
0;125;2;123;2018-09-14 01:30:50
0;130;1;129;2018-09-14 01:45:50
0;128;2;126;2018-09-14 02:00:51
0;98;1;97;2018-09-14 02:15:50
0;78;1;77;2018-09-14 02:30:50
0;64;1;63;2018-09-14 02:45:50
0;70;1;69;2018-09-14 03:00:50
0;42;1;41;2018-09-14 03:15:50
0;33;1;32;2018-09-14 03:30:50
0;30;0;30;2018-09-14 03:45:50
0;27;0;27;2018-09-14 04:00:50
0;25;0;25;2018-09-14 04:15:49
0;20;0;20;2018-09-14 04:34:47
0;20;0;20;2018-09-14 04:45:50
0;27;0;27;2018-09-14 05:00:50
0;65;0;65;2018-09-14 05:15:51
0;51;0;51;2018-09-14 05:30:52
0;68;0;68;2018-09-14 05:45:51
0;57;1;56;2018-09-14 06:00:51
0;69;1;68;2018-09-14 06:15:51
0;116;0;116;2018-09-14 06:30:52
0;185;0;185;2018-09-14 06:45:51
0;182;1;181;2018-09-14 07:00:51
0;311;4;307;2018-09-14 07:15:51
0;500;6;494;2018-09-14 07:30:52
0;803;10;793;2018-09-14 07:45:51
0;797;6;791;2018-09-14 08:00:51
0;725;12;713;2018-09-14 08:15:51
0;787;19;768;2018-09-14 08:30:52
0;988;26;962;2018-09-14 08:45:52
0;828;20;808;2018-09-14 09:00:51
0;672;15;657;2018-09-14 09:15:51
0;530;7;523;2018-09-14 09:30:52
0;558;6;552;2018-09-14 09:45:50
0;463;6;457;2018-09-14 10:00:52
0;392;2;390;2018-09-14 10:15:51
0;404;3;401;2018-09-14 10:30:51
0;459;1;458;2018-09-14 10:45:51
0;394;5;389;2018-09-14 11:00:51
0;397;5;392;2018-09-14 11:15:51
0;394;6;388;2018-09-14 11:30:52
0;460;3;457;2018-09-14 11:45:51
0;465;5;460;2018-09-14 12:15:51
0;441;8;433;2018-09-14 12:30:51
0;491;10;481;2018-09-14 12:45:51
0;428;3;425;2018-09-14 13:00:51
0;499;3;496;2018-09-14 13:15:51
0;499;3;496;2018-09-14 13:30:51
0;579;3;576;2018-09-14 13:45:50
0;547;3;544;2018-09-14 14:00:51
0;730;6;724;2018-09-14 14:15:50
0;701;6;695;2018-09-14 14:30:51
0;733;8;725;2018-09-14 14:45:51
0;632;8;624;2018-09-14 15:00:51
0;777;11;766;2018-09-14 15:15:51
0;690;13;677;2018-09-14 15:30:52
0;709;9;700;2018-09-14 15:45:51
0;573;8;565;2018-09-14 16:00:51
0;650;12;638;2018-09-14 16:15:50
0;625;8;617;2018-09-14 16:30:51
0;684;11;673;2018-09-14 16:45:50
0;644;5;639;2018-09-14 17:00:51
0;725;11;714;2018-09-14 17:15:51
0;750;14;736;2018-09-14 17:30:50
0;716;5;711;2018-09-14 17:45:50
0;701;7;694;2018-09-14 18:00:51
0;810;6;804;2018-09-14 18:15:50
0;796;6;790;2018-09-14 18:30:51
0;783;7;776;2018-09-14 18:45:50
0;743;8;735;2018-09-14 19:00:51
0;762;6;756;2018-09-14 19:15:50
0;754;9;745;2018-09-14 19:30:50
0;724;6;718;2018-09-14 19:45:50
0;655;3;652;2018-09-14 20:00:51
0;708;4;704;2018-09-14 20:15:50
0;705;5;700;2018-09-14 20:30:50
0;697;4;693;2018-09-14 20:45:50
0;598;1;597;2018-09-14 21:00:50
0;569;1;568;2018-09-14 21:15:50
0;509;3;506;2018-09-14 21:30:50
0;438;2;436;2018-09-14 21:45:50
0;385;0;385;2018-09-14 22:00:50
0;392;0;392;2018-09-14 22:15:50
0;335;3;332;2018-09-14 22:30:50
0;318;2;316;2018-09-14 22:45:49
0;296;1;295;2018-09-14 23:00:50
0;311;3;308;2018-09-14 23:15:50
0;286;2;284;2018-09-14 23:30:50
0;305;3;302;2018-09-14 23:45:50
0;326;3;323;2018-09-15 00:00:52
0;349;4;345;2018-09-15 00:15:50
0;316;2;314;2018-09-15 00:30:49
0;310;4;306;2018-09-15 00:45:50
0;262;5;257;2018-09-15 01:00:50
0;237;3;234;2018-09-15 01:15:50
0;225;4;221;2018-09-15 01:30:50
0;212;0;212;2018-09-15 01:45:49
0;211;0;211;2018-09-15 02:00:50
0;193;4;189;2018-09-15 02:15:50
0;198;4;194;2018-09-15 02:30:50
0;203;1;202;2018-09-15 02:45:49
0;190;1;189;2018-09-15 03:00:50
0;167;1;166;2018-09-15 03:15:50
0;162;0;162;2018-09-15 03:30:50
0;156;0;156;2018-09-15 03:45:49
0;149;1;148;2018-09-15 04:00:50
0;114;0;114;2018-09-15 04:15:50
0;120;0;120;2018-09-15 04:34:38
0;100;0;100;2018-09-15 04:45:49
0;85;1;84;2018-09-15 05:00:50
0;88;1;87;2018-09-15 05:15:51
0;80;0;80;2018-09-15 05:30:51
0;80;0;80;2018-09-15 05:45:51
0;70;0;70;2018-09-15 06:00:51
0;80;0;80;2018-09-15 06:15:51
0;120;0;120;2018-09-15 06:30:51
0;116;1;115;2018-09-15 06:45:51
0;68;0;68;2018-09-15 07:00:51
0;105;1;104;2018-09-15 07:15:50
0;128;0;128;2018-09-15 07:30:51
0;160;1;159;2018-09-15 07:45:51
0;110;0;110;2018-09-15 08:00:51
0;136;0;136;2018-09-15 08:15:51
0;177;3;174;2018-09-15 08:30:51
0;245;1;244;2018-09-15 08:45:50
0;190;1;189;2018-09-15 09:00:51
0;204;0;204;2018-09-15 09:15:51
0;223;1;222;2018-09-15 09:30:51
0;328;5;323;2018-09-15 09:45:50
0;272;1;271;2018-09-15 10:00:51
0;248;1;247;2018-09-15 10:15:50
0;313;2;311;2018-09-15 10:30:51
0;332;3;329;2018-09-15 10:45:51
0;315;3;312;2018-09-15 11:00:51
0;348;5;343;2018-09-15 11:15:51
0;335;3;332;2018-09-15 11:30:51
0;362;4;358;2018-09-15 11:45:50
0;369;9;360;2018-09-15 12:00:51
0;385;6;379;2018-09-15 12:15:51
0;387;6;381;2018-09-15 12:30:50
0;411;9;402;2018-09-15 12:45:50
0;413;3;410;2018-09-15 13:00:51
0;451;5;446;2018-09-15 13:15:50
0;453;5;448;2018-09-15 13:30:50
0;468;5;463;2018-09-15 13:45:50
0;420;2;418;2018-09-15 14:00:51
0;454;6;448;2018-09-15 14:15:50
0;395;5;390;2018-09-15 14:30:50
0;437;7;430;2018-09-15 14:45:50
0;303;2;301;2018-09-15 15:00:51
0;362;6;356;2018-09-15 15:15:50
0;352;6;346;2018-09-15 15:30:50
0;346;8;338;2018-09-15 15:45:50
0;354;3;351;2018-09-15 16:00:51
0;439;2;437;2018-09-15 16:15:50
0;469;5;464;2018-09-15 16:30:50
0;457;3;454;2018-09-15 16:45:50
0;386;10;376;2018-09-15 17:00:50
0;416;7;409;2018-09-15 17:15:50
0;408;4;404;2018-09-15 17:30:50
0;438;2;436;2018-09-15 17:45:50
0;401;2;399;2018-09-15 18:00:50
0;422;2;420;2018-09-15 18:15:50
0;481;4;477;2018-09-15 18:30:50
0;471;3;468;2018-09-15 18:45:49
0;467;3;464;2018-09-15 19:00:50
0;448;5;443;2018-09-15 19:15:50
0;439;6;433;2018-09-15 19:30:50
0;477;2;475;2018-09-15 19:45:49
0;454;4;450;2018-09-15 20:00:50
0;501;3;498;2018-09-15 20:15:50
0;494;6;488;2018-09-15 20:30:50
0;479;3;476;2018-09-15 20:45:49
0;452;4;448;2018-09-15 21:00:50
0;419;4;415;2018-09-15 21:15:50
0;392;1;391;2018-09-15 21:30:50
0;350;1;349;2018-09-15 21:45:49
0;290;0;290;2018-09-15 22:00:50
0;303;1;302;2018-09-15 22:15:50
0;303;2;301;2018-09-15 22:30:49
0;279;3;276;2018-09-15 22:45:50
0;242;1;241;2018-09-15 23:00:50
0;275;1;274;2018-09-15 23:15:49
0;291;1;290;2018-09-15 23:30:49
0;266;3;263;2018-09-15 23:45:49
0;221;3;218;2018-09-16 00:00:52
0;177;3;174;2018-09-16 00:15:49
0;154;1;153;2018-09-16 00:30:50
0;119;1;118;2018-09-16 00:45:50
0;115;0;115;2018-09-16 01:00:49
0;144;1;143;2018-09-16 01:15:49
0;169;4;165;2018-09-16 01:30:50
0;157;1;156;2018-09-16 01:45:49
0;169;2;167;2018-09-16 02:00:49
0;147;2;145;2018-09-16 02:15:49
0;145;2;143;2018-09-16 02:30:50
0;125;1;124;2018-09-16 02:45:50
0;128;2;126;2018-09-16 03:00:49
0;150;2;148;2018-09-16 03:15:49
0;163;3;160;2018-09-16 03:30:49
0;123;3;120;2018-09-16 03:45:49
0;115;2;113;2018-09-16 04:00:49
0;90;0;90;2018-09-16 04:15:49
0;97;0;97;2018-09-16 04:34:33
0;93;1;92;2018-09-16 04:45:49
0;64;0;64;2018-09-16 05:00:49
0;71;1;70;2018-09-16 05:15:50
0;85;0;85;2018-09-16 05:30:51
0;79;0;79;2018-09-16 05:45:50
0;65;0;65;2018-09-16 06:00:51
0;68;0;68;2018-09-16 06:15:50
0;98;0;98;2018-09-16 06:30:51
0;95;0;95;2018-09-16 06:45:50
0;68;0;68;2018-09-16 07:00:51
0;77;1;76;2018-09-16 07:15:51
0;73;0;73;2018-09-16 07:30:51
0;110;0;110;2018-09-16 07:45:50
0;85;0;85;2018-09-16 08:00:51
0;130;0;130;2018-09-16 08:15:50
0;134;0;134;2018-09-16 08:30:50
0;136;0;136;2018-09-16 08:45:50
0;114;1;113;2018-09-16 09:00:51
0;116;0;116;2018-09-16 09:15:50
0;158;3;155;2018-09-16 09:30:50
0;225;2;223;2018-09-16 09:45:50
0;200;1;199;2018-09-16 10:00:51
0;211;0;211;2018-09-16 10:15:51
0;256;3;253;2018-09-16 10:30:50
0;285;5;280;2018-09-16 10:45:50
0;267;4;263;2018-09-16 11:00:51
0;279;6;273;2018-09-16 11:15:50
0;271;4;267;2018-09-16 11:30:50
0;338;2;336;2018-09-16 11:45:50
0;335;2;333;2018-09-16 12:00:51
0;307;1;306;2018-09-16 12:15:50
0;262;4;258;2018-09-16 12:30:50
0;284;1;283;2018-09-16 12:45:50
0;310;3;307;2018-09-16 13:00:50
0;322;6;316;2018-09-16 13:15:50
0;379;3;376;2018-09-16 13:30:50
0;380;5;375;2018-09-16 13:45:51
0;389;6;383;2018-09-16 14:00:50
0;399;2;397;2018-09-16 14:15:50
0;379;2;377;2018-09-16 14:30:49
0;373;5;368;2018-09-16 14:45:50
0;326;1;325;2018-09-16 15:00:50
0;323;2;321;2018-09-16 15:15:49
0;348;3;345;2018-09-16 15:30:50
0;339;3;336;2018-09-16 15:45:50
0;350;3;347;2018-09-16 16:00:50
0;431;3;428;2018-09-16 16:15:49
0;472;4;468;2018-09-16 16:30:50
0;445;2;443;2018-09-16 16:45:49
0;457;3;454;2018-09-16 17:00:50
0;485;7;478;2018-09-16 17:15:50
0;453;6;447;2018-09-16 17:30:49
0;506;5;501;2018-09-16 17:45:49
0;485;5;480;2018-09-16 18:00:50
0;493;7;486;2018-09-16 18:15:50
0;550;10;540;2018-09-16 18:30:50
0;542;9;533;2018-09-16 18:45:50
0;560;7;553;2018-09-16 19:00:49
0;554;5;549;2018-09-16 19:15:50
0;516;3;513;2018-09-16 19:30:50
0;565;2;563;2018-09-16 19:45:49
0;519;1;518;2018-09-16 20:00:49
0;554;6;548;2018-09-16 20:15:49
0;547;9;538;2018-09-16 20:30:49
0;525;5;520;2018-09-16 20:45:49
0;430;2;428;2018-09-16 21:00:50
0;441;3;438;2018-09-16 21:15:49
0;338;2;336;2018-09-16 21:30:49
0;315;2;313;2018-09-16 21:45:50
0;264;3;261;2018-09-16 22:00:49
0;291;5;286;2018-09-16 22:15:49
0;280;2;278;2018-09-16 22:30:50
0;258;3;255;2018-09-16 22:45:49
0;228;1;227;2018-09-16 23:00:49
0;271;5;266;2018-09-16 23:15:48
0;226;3;223;2018-09-16 23:30:50
0;212;2;210;2018-09-16 23:45:49
0;195;3;192;2018-09-17 00:00:51
0;201;4;197;2018-09-17 00:15:50
0;167;3;164;2018-09-17 00:30:49
0;129;1;128;2018-09-17 00:45:48
0;103;0;103;2018-09-17 01:00:49
0;120;1;119;2018-09-17 01:15:49
0;98;1;97;2018-09-17 01:30:49
0;90;2;88;2018-09-17 01:45:49
0;78;2;76;2018-09-17 02:00:49
0;31;2;29;2018-09-17 02:15:48
0;19;1;18;2018-09-17 02:30:49
0;15;0;15;2018-09-17 02:45:48
0;14;0;14;2018-09-17 03:00:49
0;14;0;14;2018-09-17 03:15:49
0;14;0;14;2018-09-17 03:30:48
0;13;0;13;2018-09-17 03:45:49
0;11;0;11;2018-09-17 04:00:49
0;10;0;10;2018-09-17 04:15:49
0;10;0;10;2018-09-17 04:34:40
0;10;0;10;2018-09-17 04:45:48
0;15;0;15;2018-09-17 05:00:49
0;34;0;34;2018-09-17 05:15:50
0;40;0;40;2018-09-17 05:30:50
0;42;0;42;2018-09-17 05:45:50
0;51;0;51;2018-09-17 06:00:50
0;56;0;56;2018-09-17 06:15:50
0;126;0;126;2018-09-17 06:30:50
0;190;0;190;2018-09-17 06:45:50
0;180;1;179;2018-09-17 07:00:53
0;313;3;310;2018-09-17 07:15:50
0;512;5;507;2018-09-17 07:30:50
0;907;7;900;2018-09-17 07:45:50
0;742;17;725;2018-09-17 08:00:50
0;705;16;689;2018-09-17 08:15:49
0;825;17;808;2018-09-17 08:30:50
0;1121;29;1092;2018-09-17 08:45:50
0;845;18;827;2018-09-17 09:00:50
0;713;15;698;2018-09-17 09:15:50
0;571;16;555;2018-09-17 09:30:50
0;509;7;502;2018-09-17 09:45:50
0;390;6;384;2018-09-17 10:00:50
0;379;0;379;2018-09-17 10:15:50
0;366;3;363;2018-09-17 10:30:50
0;348;3;345;2018-09-17 10:45:49
0;323;1;322;2018-09-17 11:00:50
0;329;1;328;2018-09-17 11:15:50
0;327;6;321;2018-09-17 11:30:50
0;376;5;371;2018-09-17 11:45:49
0;344;7;337;2018-09-17 12:00:50
0;395;5;390;2018-09-17 12:15:50
0;378;7;371;2018-09-17 12:30:49
0;421;5;416;2018-09-17 12:45:49
0;413;3;410;2018-09-17 13:00:50
0;452;3;449;2018-09-17 13:15:49
0;425;5;420;2018-09-17 13:30:50
0;566;5;561;2018-09-17 13:45:50
0;582;4;578;2018-09-17 14:00:50
0;615;4;611;2018-09-17 14:15:49
0;707;6;701;2018-09-17 14:30:49
0;562;7;555;2018-09-17 14:45:49
0;497;6;491;2018-09-17 15:00:50
0;636;6;630;2018-09-17 15:30:50
0;648;11;637;2018-09-17 15:45:50
0;571;7;564;2018-09-17 16:00:49
0;606;8;598;2018-09-17 16:15:49
0;598;6;592;2018-09-17 16:30:49
0;601;4;597;2018-09-17 16:45:50
0;587;3;584;2018-09-17 17:00:50
0;779;10;769;2018-09-17 17:15:49
0;708;2;706;2018-09-17 17:30:49
0;858;5;853;2018-09-17 17:45:50
0;824;6;818;2018-09-17 18:00:49
0;1158;11;1147;2018-09-17 18:15:49
0;1160;15;1145;2018-09-17 18:30:49
0;1146;15;1131;2018-09-17 18:45:50
0;1021;5;1016;2018-09-17 19:00:49
0;1010;11;999;2018-09-17 19:15:49
0;943;13;930;2018-09-17 19:30:49
0;970;15;955;2018-09-17 19:45:48
0;806;11;795;2018-09-17 20:00:49
0;860;6;854;2018-09-17 20:15:49
0;777;2;775;2018-09-17 20:30:49
0;675;4;671;2018-09-17 20:45:48
0;578;5;573;2018-09-17 21:00:49
0;586;4;582;2018-09-17 21:15:49
0;513;5;508;2018-09-17 21:30:49
0;432;6;426;2018-09-17 21:45:48
0;375;3;372;2018-09-17 22:00:49
0;428;5;423;2018-09-17 22:15:49
0;359;7;352;2018-09-17 22:30:48
0;264;4;260;2018-09-17 22:45:48
0;248;4;244;2018-09-17 23:00:49
0;273;5;268;2018-09-17 23:15:49
0;274;6;268;2018-09-17 23:30:49
0;214;1;213;2018-09-17 23:45:48
0;238;3;235;2018-09-18 00:00:51
0;232;4;228;2018-09-18 00:15:49
0;196;5;191;2018-09-18 00:30:48
0;165;4;161;2018-09-18 00:45:48
0;137;2;135;2018-09-18 01:00:49
0;117;0;117;2018-09-18 01:15:48
0;89;1;88;2018-09-18 01:30:48
0;94;1;93;2018-09-18 01:45:49
0;97;1;96;2018-09-18 02:00:48
0;50;1;49;2018-09-18 02:15:48
0;41;0;41;2018-09-18 02:30:48
0;39;0;39;2018-09-18 02:45:48
0;37;0;37;2018-09-18 03:00:49
0;36;0;36;2018-09-18 03:15:48
0;36;0;36;2018-09-18 03:30:48
0;35;0;35;2018-09-18 03:45:49
0;35;0;35;2018-09-18 04:00:48
0;34;0;34;2018-09-18 04:15:48
0;19;0;19;2018-09-18 04:34:27
0;19;0;19;2018-09-18 04:45:48
0;26;0;26;2018-09-18 05:00:48
0;38;0;38;2018-09-18 05:15:50
0;43;0;43;2018-09-18 05:30:50
0;56;0;56;2018-09-18 05:45:49
0;55;0;55;2018-09-18 06:00:50
0;67;0;67;2018-09-18 06:15:50
0;127;0;127;2018-09-18 06:30:50
0;200;0;200;2018-09-18 06:45:49
0;119;1;118;2018-09-18 07:00:50
0;61;0;61;2018-09-18 07:15:49
0;146;0;146;2018-09-18 07:30:50
0;323;3;320;2018-09-18 07:45:50
0;281;3;278;2018-09-18 08:00:50
0;172;4;168;2018-09-18 08:15:49
0;85;3;82;2018-09-18 08:30:50
0;79;1;78;2018-09-18 08:45:50
0;93;0;93;2018-09-18 09:00:50
0;153;1;152;2018-09-18 09:15:49
0;127;2;125;2018-09-18 09:30:49
0;115;2;113;2018-09-18 09:45:50
0;100;1;99;2018-09-18 10:00:50
0;130;0;130;2018-09-18 10:15:50
0;149;0;149;2018-09-18 10:30:50
0;198;2;196;2018-09-18 10:45:50
0;209;2;207;2018-09-18 11:00:49
0;261;1;260;2018-09-18 11:15:50
0;276;1;275;2018-09-18 11:30:49
0;318;1;317;2018-09-18 11:45:49
0;307;2;305;2018-09-18 12:00:49
0;335;3;332;2018-09-18 12:15:49
0;332;3;329;2018-09-18 12:30:49
0;411;1;410;2018-09-18 12:45:49
0;380;1;379;2018-09-18 13:00:49
0;459;4;455;2018-09-18 13:15:49
0;479;6;473;2018-09-18 13:30:50
0;524;5;519;2018-09-18 13:45:48
0;535;6;529;2018-09-18 14:00:50
0;658;2;656;2018-09-18 14:15:49
0;613;10;603;2018-09-18 14:30:50
0;665;8;657;2018-09-18 14:45:49
0;527;2;525;2018-09-18 15:00:49
0;601;3;598;2018-09-18 15:15:49
0;522;7;515;2018-09-18 15:30:49
0;566;4;562;2018-09-18 15:45:49
0;499;5;494;2018-09-18 16:00:49
0;593;7;586;2018-09-18 16:15:51
0;486;6;480;2018-09-18 16:30:48
0;423;4;419;2018-09-18 16:45:49
0;314;6;308;2018-09-18 17:00:48
0;457;3;454;2018-09-18 17:15:48
0;528;5;523;2018-09-18 17:30:48
0;688;7;681;2018-09-18 17:45:48
0;727;5;722;2018-09-18 18:00:49
0;1011;9;1002;2018-09-18 18:15:49
0;1001;11;990;2018-09-18 18:30:49
0;1001;13;988;2018-09-18 18:45:49
0;867;9;858;2018-09-18 19:00:49
0;897;14;883;2018-09-18 19:15:48
0;835;8;827;2018-09-18 19:30:49
0;803;8;795;2018-09-18 19:45:49
0;733;9;724;2018-09-18 20:00:49
0;755;5;750;2018-09-18 20:15:49
0;684;4;680;2018-09-18 20:30:49
0;652;8;644;2018-09-18 20:45:48
0;663;6;657;2018-09-18 21:00:48
0;679;11;668;2018-09-18 21:15:48
0;566;7;559;2018-09-18 21:30:49
0;513;7;506;2018-09-18 21:45:49
0;403;7;396;2018-09-18 22:00:48
0;391;7;384;2018-09-18 22:15:48
0;337;7;330;2018-09-18 22:30:48
0;309;9;300;2018-09-18 22:45:48
0;296;8;288;2018-09-18 23:00:50
0;301;9;292;2018-09-18 23:15:48
0;290;7;283;2018-09-18 23:30:48
0;274;5;269;2018-09-18 23:45:48
0;235;7;228;2018-09-19 00:00:49
0;250;3;247;2018-09-19 00:15:48
0;234;5;229;2018-09-19 00:30:48
0;175;4;171;2018-09-19 00:45:48
0;155;6;149;2018-09-19 01:00:48
0;116;8;108;2018-09-19 01:15:48
0;104;4;100;2018-09-19 01:30:48
0;87;2;85;2018-09-19 01:45:48
0;85;2;83;2018-09-19 02:00:48
0;38;2;36;2018-09-19 02:15:48
0;25;2;23;2018-09-19 02:30:48
0;23;2;21;2018-09-19 02:45:47
0;23;2;21;2018-09-19 03:00:48
0;22;2;20;2018-09-19 03:15:48
0;22;2;20;2018-09-19 03:30:48
0;22;2;20;2018-09-19 03:45:48
0;22;2;20;2018-09-19 04:00:49
0;22;2;20;2018-09-19 04:15:47
0;22;2;20;2018-09-19 04:34:40
0;22;2;20;2018-09-19 04:45:47
0;26;2;24;2018-09-19 05:00:48
0;40;2;38;2018-09-19 05:15:49
0;39;2;37;2018-09-19 05:30:49
0;60;2;58;2018-09-19 05:45:49
0;55;2;53;2018-09-19 06:00:50
0;74;2;72;2018-09-19 06:15:49
0;150;3;147;2018-09-19 06:30:50
0;237;2;235;2018-09-19 06:45:49
0;202;3;199;2018-09-19 07:00:49
0;331;5;326;2018-09-19 07:15:49
0;529;6;523;2018-09-19 07:30:49
0;963;9;954;2018-09-19 07:45:49
0;795;10;785;2018-09-19 08:00:49
0;925;18;907;2018-09-19 08:30:49
0;1187;27;1160;2018-09-19 08:45:49
0;918;22;896;2018-09-19 09:00:49
0;807;17;790;2018-09-19 09:15:49
0;646;15;631;2018-09-19 09:30:49
0;606;12;594;2018-09-19 09:45:49
0;453;8;445;2018-09-19 10:00:50
0;382;8;374;2018-09-19 10:15:49
0;368;6;362;2018-09-19 10:30:49
0;439;7;432;2018-09-19 10:45:49
0;358;7;351;2018-09-19 11:00:49
0;365;4;361;2018-09-19 11:15:49
0;356;5;351;2018-09-19 11:30:49
0;450;4;446;2018-09-19 11:45:48
0;397;3;394;2018-09-19 12:00:49
0;453;6;447;2018-09-19 12:15:58
0;446;4;442;2018-09-19 12:30:50
0;498;5;493;2018-09-19 12:45:57
